阿糖腺苷,别嘌醇,2,谨慎
两性霉素B,肾毒性药物,2,谨慎
两性霉素B,洋地黄类,2,谨慎
特比萘芬,环孢素,2,谨慎
灰黄霉素,苯巴比妥,3,注意
灰黄霉素,口服避孕药,2,谨慎
灰黄霉素,环孢素,2,谨慎
伊曲康唑,去羟肌苷,2,谨慎
伊曲康唑,丁螺环酮,2,谨慎
酮康唑,特非那定,1,严重
酮康唑,硫糖铝,3,注意
酮康唑,利福平,2,谨慎
酮康唑,奥美拉唑,2,谨慎
酮康唑,甲泼尼龙,2,谨慎
酮康唑,环孢素,1,严重
酮康唑,西咪替丁,2,谨慎
酮康唑,氢氧化铝、氢氧化镁,2,谨慎
氨苯砜,齐多夫定,2,谨慎
氨苯砜,地拉韦定,2,谨慎
氨苯砜,乙胺嘧啶,2,谨慎
氨苯砜,口服避孕药,3,注意
氨苯砜,去羟肌苷,3,注意
氨苯砜,甲氧苄啶,3,注意
氨苯砜,利福平,3,注意
乙胺丁醇,氢氧化铝,3,注意
异烟肼,司他夫定,2,谨慎
异烟肼,利福平,2,谨慎
异烟肼,普萘洛尔(心得安),3,注意
异烟肼,泼尼松龙,3,注意
异烟肼,哌替啶(度冷丁),3,注意
异烟肼,氯唑沙宗,3,注意
异烟肼,氢氧化铝,3,注意
利福平,丙磺舒,4,一般
利福平,吡嗪酰胺,2,谨慎
利福平,泼尼松龙,2,谨慎
利福平,口服避孕药,1,严重
利福平,环孢素,1,严重
利福平,氯贝丁酯(安妥明),3,注意
利福平,丁螺环酮,3,注意
利福平,胺碘酮,2,谨慎
利福平,对氨基水杨酸,4,一般
环丙沙星,营养补充剂,3,注意
环丙沙星,硫酸亚铁,2,谨慎
环丙沙星,环孢素,2,谨慎
环丙沙星,氢氧化铝、氢氧化镁,2,谨慎
诺氟沙星,硫糖铝,2,谨慎
呋喃唑酮,苯丙胺,1,严重
呋喃妥因,溴丙胺太林(普鲁本辛),3,注意
呋喃妥因,丙磺舒,2,谨慎
呋喃妥因,三硅酸镁,3,注意
甲硝唑,苯巴比妥,2,谨慎
甲硝唑,西咪替丁,3,注意
甲硝唑,氯喹,2,谨慎
柳氮磺吡啶,氨苄西林,3,注意
磺胺甲恶唑／甲氧苄啶,口服避孕药,3,注意
磺胺甲恶唑／甲氧苄啶,环孢素,3,注意
磺胺嘧啶,环孢素,2,谨慎
克林霉素,地拉韦定,3,注意
克林霉素,红霉素,3,注意
克林霉素,肌松药,2,谨慎
克林霉素,白陶土,2,谨慎
林可霉素,红霉素,3,注意
林可霉素,白陶土,2,谨慎
竹桃霉素,口服避孕药,2,谨慎
竹桃霉素,甲泼尼龙,2,谨慎
红霉素,西咪替丁,3,注意
红霉素,麦角胺,2,谨慎
红霉素,特非那定,1,严重
红霉素,环孢素,1,严重
多粘菌素,丙氯拉嗪,2,谨慎
卡那霉素,依他尼酸(利尿酸),1,严重
庆大霉素,氯化铵,3,注意
庆大霉素,万古霉素,3,注意
庆大霉素,放射性造影剂,2,谨慎
庆大霉素,环孢素,2,谨慎
庆大霉素,顺铂,2,谨慎
庆大霉素,两性霉素B,2,谨慎
庆大霉素,吲哚美辛,2,谨慎
庆大霉素,肌松药,1,严重
庆大霉素,呋塞米,1,严重
庆大霉素,碳酸氢钠,1,严重
庆大霉素,多粘菌素B,1,严重
庆大霉素,头孢噻吩,1,严重
庆大霉素,羧苄西林,1,严重
多西环素,苯妥英,2,谨慎
多西环素,华法林,2,谨慎
多西环素,地高辛,2,谨慎
多西环素,二价、三价金属离子药物,2,谨慎
多西环素,苯巴比妥,2,谨慎
多西环素,卡马西平,2,谨慎
四环素,硫柳汞,3,注意
四环素,碳酸氢钠,3,注意
四环素,西咪替丁,3,注意
四环素,口服避孕药,2,谨慎
四环素,硫酸亚铁,1,严重
四环素,氢氧化铝,1,严重
氯霉素,苯巴比妥,3,注意
氯霉素,对乙酰氨基酚,3,注意
氯霉素,利福平,2,谨慎
氯霉素,环孢素,2,谨慎
亚胺培南/西司他丁,环孢素,2,谨慎
头孢噻吩,丙磺舒,2,谨慎
头孢噻吩,多粘菌素E甲磺酸钠,2,谨慎
头孢噻啶,呋塞米,1,严重
头孢噻肟,西咪替丁,3,注意
头孢哌酮,华法林,1,严重
头孢哌酮,乙醇,1,严重
巴氨西林,乙酰半胱氨酸,3,注意
氨苄西林,别嘌醇,3,注意
氨苄西林,口服避孕药,2,谨慎
青霉素,丙磺舒,4,一般
青霉素,红霉素,3,注意
青霉素,氯霉素,3,注意
青霉素,阿司匹林,3,注意
青霉素,金霉素,2,谨慎
磺吡酮,丙磺舒,4,一般
磺吡酮,烟酸,3,注意
磺吡酮,阿司匹林,2,谨慎
丙氧酚,奥芬那君,3,注意
丙氧酚,活性炭,3,注意
丙氧酚,苯丙胺,3,注意
丙氧酚,乙醇,2,谨慎
丙磺舒,青霉胺,3,注意
丙磺舒,氯贝丁酯,3,注意
保泰松,米索前列醇,3,注意
保泰松,地昔帕明,3,注意
保泰松,活性炭,3,注意
羟布宗,美雄酮,3,注意
萘普生,考来烯胺,3,注意
萘普生,阿仑膦酸钠,2,谨慎
吗啡,甲氧氯普胺,3,注意
吗啡,环孢素,2,谨慎
吗啡,西咪替丁,2,谨慎
吗啡,阿米替林,3,注意
美沙酮,利福平,2,谨慎
美沙酮,奈韦拉平,2,谨慎
美沙酮,去羟肌苷,3,注意
美沙酮,地西泮(安定),3,注意
美沙酮,氯化铵,3,注意
哌替啶(度冷丁),苯妥英,3,注意
哌替啶(度冷丁),苯巴比妥,3,注意
哌替啶(度冷丁),苯乙肼,2,谨慎
哌替啶(度冷丁),氯丙嗪,2,谨慎
吲哚美辛,丙磺舒,2,谨慎
